Field name,Is local?,Source code line,Containing class,A method that uses it,Ordered recommendations
types,true,658,com.thoughtworks.xstream.XStream,setupSecurity,Changes the type from java.util.HashSet to treeSet<linkedHashSet
elements,true,53,com.thoughtworks.xstream.converters.extended.ColorConverter,unmarshal,Changes the type from java.util.HashMap to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)
attributes,true,112,com.thoughtworks.xstream.converters.extended.FontConverter,unmarshal,Changes the type from java.util.HashMap to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)
systemAttributes,true,229,com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter,unmarshal,Changes the type from java.util.HashSet to treeSet<linkedHashSet
seenFields,true,276,com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter,unmarshal,Changes the type from java.util.HashSet to treeSet<linkedHashSet
propertyNameCache,false,117,com.thoughtworks.xstream.converters.javabean.PropertyDictionary,buildMap,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
instanceMaps,false,115,com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter,readResolve,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
attributeMap,false,143,com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter,readResolve,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
writtenAttributes,false,137,com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$1,visit,Changes the type from java.util.Set to treeSet<linkedHashSet<hashSet<unifiedSet(Eclipse Collections)<treeSortedSet(Eclipse Collections)<synchronizedHashSet<synchronizedLinkedHashSet<setFromConcurrentHashMap<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
val$defaultFieldDefinition,false,118,com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$1,visit,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
hiddenMappers,true,155,com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$2,<init>,Changes the type from java.util.HashMap to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)
fieldCache,false,701,com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$MappingList,add,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
fieldCache,false,182,com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter,getCallbacks,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
interfaces,true,243,com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter,createCallbackIndexMap,Changes the type from java.util.HashSet to linkedHashSet<treeSortedSet(Eclipse Collections)<treeSet<unifiedSet(Eclipse Collections)
methods,true,247,com.thoughtworks.xstream.converters.reflection.CGLIBEnhancedConverter,createCallbackIndexMap,Changes the type from java.util.HashSet to linkedHashSet<treeSortedSet(Eclipse Collections)<treeSet<unifiedSet(Eclipse Collections)
serializedDataCache,false,100,com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider,instantiateUsingSerialization,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
map,false,41,com.thoughtworks.xstream.converters.reflection.SortableFieldKeySorter,sort,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
values,false,51,com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller,convert,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)<hashtable<synchronizedUnifiedMap(EclipseCollections)<synchronizedHashMap<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
typeToConverterMap,false,57,com.thoughtworks.xstream.core.DefaultConverterLookup,lookupConverterForType,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
map,false,35,com.thoughtworks.xstream.core.MapBackedDataHolder,get,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
classLoaders,false,87,com.thoughtworks.xstream.core.util.CompositeClassLoader,addInternal,Changes the type from java.util.List to treeList(ApacheCommonsCollections)<nodeCachingLinkedList(ApacheCommonsCollections)<linkedList<fastList(EclipseCollections)<synchronizedArrayList<synchronizedFastList(EclipseCollections)<copyOnWriteArrayList<synchronizedLinkedList<vector
map,false,103,com.thoughtworks.xstream.core.util.ObjectIdDictionary,associateId,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<concurrentHashMap(EclipseCollections)<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<hashtable<synchronizedUnifiedMap(EclipseCollections)<synchronizedHashMap<synchronizedLinkedHashMap<synchronizedTreeMap<concurrentSkipListMap
valueOrder,false,54,com.thoughtworks.xstream.core.util.OrderRetainingMap,put,Changes the type from java.util.List to treeList(ApacheCommonsCollections)<fastList(EclipseCollections)<arrayList<nodeCachingLinkedList(ApacheCommonsCollections)<linkedList<vector<synchronizedArrayList<synchronizedFastList(EclipseCollections)<synchronizedLinkedList<copyOnWriteArrayList
UNBOX,false,64,com.thoughtworks.xstream.core.util.Primitives,unbox,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<synchronizedLinkedHashMap<concurrentSkipListMap<concurrentHashMap(EclipseCollections)<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
NAMED_PRIMITIVE,false,86,com.thoughtworks.xstream.core.util.Primitives,primitiveType,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<synchronizedLinkedHashMap<concurrentSkipListMap<concurrentHashMap(EclipseCollections)<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
BOX,false,54,com.thoughtworks.xstream.core.util.Primitives,box,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<hashMap<hashedMap(ApacheCommonsCollections)<synchronizedLinkedHashMap<synchronizedTreeMap<hashtable<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
REPRESENTING_CHAR,false,97,com.thoughtworks.xstream.core.util.Primitives,representingChar,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<hashedMap(ApacheCommonsCollections)<hashMap<treeMap<concurrentHashMap<synchronizedUnifiedMap(EclipseCollections)<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<concurrentSkipListMap<synchronizedTreeMap
set,false,43,com.thoughtworks.xstream.core.util.PrioritizedList,iterator,Changes the type from java.util.Set to linkedHashSet<treeSet<treeSortedSet(Eclipse Collections)<hashSet<unifiedSet(Eclipse Collections)<synchronizedLinkedHashSet<concurrentSkipListSet<synchronizedHashSet<synchronizedTreeSet<setFromConcurrentHashMap<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
map,false,227,com.thoughtworks.xstream.io.binary.BinaryStreamReader$IdRegistry,put,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<linkedHashMap<hashMap<treeMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedUnifiedMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)<synchronizedHashMap<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
java2Attribute,false,67,com.thoughtworks.xstream.io.naming.StaticNameCoder,encodeAttribute,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<hashMap<hashedMap(ApacheCommonsCollections)<synchronizedLinkedHashMap<synchronizedTreeMap<hashtable<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
attribute2Java,false,55,com.thoughtworks.xstream.io.naming.StaticNameCoder,decodeAttribute,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<hashMap<hashedMap(ApacheCommonsCollections)<synchronizedLinkedHashMap<synchronizedTreeMap<hashtable<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
java2Node,false,73,com.thoughtworks.xstream.io.naming.StaticNameCoder,encodeNode,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<hashMap<hashedMap(ApacheCommonsCollections)<synchronizedLinkedHashMap<synchronizedTreeMap<hashtable<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
node2Java,false,61,com.thoughtworks.xstream.io.naming.StaticNameCoder,decodeNode,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<hashMap<hashedMap(ApacheCommonsCollections)<synchronizedLinkedHashMap<synchronizedTreeMap<hashtable<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
qnameToJava,false,42,com.thoughtworks.xstream.io.xml.QNameMap,getJavaClassName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
javaToQName,false,56,com.thoughtworks.xstream.io.xml.QNameMap,getQName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<hashtable<concurrentHashMap<synchronizedLinkedHashMap<concurrentSkipListMap<concurrentHashMap(EclipseCollections)<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
elementStack,false,682,com.thoughtworks.xstream.io.xml.SaxWriter,flushStartTag,Changes the type from java.util.List to treeList(ApacheCommonsCollections)<fastList(EclipseCollections)<arrayList<copyOnWriteArrayList<vector<synchronizedArrayList<synchronizedFastList(EclipseCollections)<nodeCachingLinkedList(ApacheCommonsCollections)<linkedList<synchronizedLinkedList
