Field name,Is local?,Source code line,Containing class,A method that uses it,Ordered recommendations
properties,false,285,com.thoughtworks.xstream.io.xml.SaxWriter,setProperty,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<synchronizedLinkedHashMap<synchronizedTreeMap<hashtable<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
features,false,183,com.thoughtworks.xstream.io.xml.SaxWriter,setFeature,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
unescapeCache,false,213,com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder,decodeName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
escapeCache,false,160,com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder,encodeName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
childMap,false,107,com.thoughtworks.xstream.io.xml.xppdom.XppDom,addChild,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
values,true,200,com.thoughtworks.xstream.io.xml.xppdom.XppDom,build,Changes the type from java.util.ArrayList to treeList(ApacheCommonsCollections)<fastList(EclipseCollections)
attributes,false,89,com.thoughtworks.xstream.io.xml.xppdom.XppDom,setAttribute,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<concurrentHashMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
elements,true,195,com.thoughtworks.xstream.io.xml.xppdom.XppDom,build,Changes the type from java.util.ArrayList to treeList(ApacheCommonsCollections)<fastList(EclipseCollections)
names,true,128,com.thoughtworks.xstream.io.xml.xppdom.XppDomComparator,compareInternal,Changes the type from java.util.HashMap to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)
nameToAlias,false,34,com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper,addAliasFor,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
aliasToName,false,33,com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper,addAliasFor,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
annotatedTypes,false,88,com.thoughtworks.xstream.mapper.AnnotationMapper,<init>,Changes the type from java.util.Set to treeSet<linkedHashSet<hashSet<unifiedSet(Eclipse Collections)<treeSortedSet(Eclipse Collections)<synchronizedHashSet<synchronizedLinkedHashSet<setFromConcurrentHashMap<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
converterMapping,true,449,com.thoughtworks.xstream.mapper.AnnotationMapper,cacheConverter,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
converterCache,false,447,com.thoughtworks.xstream.mapper.AnnotationMapper,cacheConverter,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
fieldToUseAsAttribute,false,123,com.thoughtworks.xstream.mapper.AttributeMapper,addAttributeFor,Changes the type from java.util.Set to treeSet<linkedHashSet<hashSet<unifiedSet(Eclipse Collections)<treeSortedSet(Eclipse Collections)<synchronizedHashSet<synchronizedLinkedHashSet<setFromConcurrentHashMap<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
fieldNameToTypeMap,false,85,com.thoughtworks.xstream.mapper.AttributeMapper,shouldLookForSingleValueConverter,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentSkipListMap<synchronizedLinkedHashMap<hashtable<synchronizedTreeMap<synchronizedHashMap<concurrentHashMap<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)
typeSet,false,57,com.thoughtworks.xstream.mapper.AttributeMapper,addAttributeFor,Changes the type from java.util.Set to treeSet<linkedHashSet<hashSet<unifiedSet(Eclipse Collections)<treeSortedSet(Eclipse Collections)<synchronizedHashSet<synchronizedLinkedHashSet<setFromConcurrentHashMap<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
typeToName,false,43,com.thoughtworks.xstream.mapper.ClassAliasingMapper,addTypeAlias,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<concurrentHashMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
nameToType,false,37,com.thoughtworks.xstream.mapper.ClassAliasingMapper,addClassAlias,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
classToName,false,38,com.thoughtworks.xstream.mapper.ClassAliasingMapper,addClassAlias,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<concurrentHashMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
typeToImpl,false,55,com.thoughtworks.xstream.mapper.DefaultImplementationsMapper,addDefaultImplementation,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<concurrentHashMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
implToType,false,56,com.thoughtworks.xstream.mapper.DefaultImplementationsMapper,addDefaultImplementation,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
fieldsToOmit,false,40,com.thoughtworks.xstream.mapper.ElementIgnoringMapper,omitField,Changes the type from java.util.Set to treeSet<linkedHashSet<hashSet<unifiedSet(Eclipse Collections)<treeSortedSet(Eclipse Collections)<synchronizedHashSet<synchronizedLinkedHashSet<setFromConcurrentHashMap<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
enumConverterMap,false,88,com.thoughtworks.xstream.mapper.EnumMapper,getLocalConverter,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<concurrentHashMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
fieldToAliasMap,false,38,com.thoughtworks.xstream.mapper.FieldAliasingMapper,addFieldAlias,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
aliasToFieldMap,false,39,com.thoughtworks.xstream.mapper.FieldAliasingMapper,addFieldAlias,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
unreferenceableTypes,false,56,com.thoughtworks.xstream.mapper.ImmutableTypesMapper,addImmutableType,Changes the type from java.util.Set to treeSet<linkedHashSet<unifiedSet(Eclipse Collections)<hashSet<treeSortedSet(Eclipse Collections)<setFromConcurrentHashMap<synchronizedHashSet<synchronizedLinkedHashSet<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
immutableTypes,false,54,com.thoughtworks.xstream.mapper.ImmutableTypesMapper,addImmutableType,Changes the type from java.util.Set to treeSet<linkedHashSet<hashSet<unifiedSet(Eclipse Collections)<treeSortedSet(Eclipse Collections)<synchronizedHashSet<synchronizedLinkedHashSet<setFromConcurrentHashMap<concurrentSkipListSet<synchronizedTreeSet<synchronizedUnifiedSet(Eclipse Collections)<synchronizedTreeSortedSet(Eclipse Collections)
classNameToMapper,false,41,com.thoughtworks.xstream.mapper.ImplicitCollectionMapper,getMapper,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<treeMap<hashedMap(ApacheCommonsCollections)<hashMap<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap<hashtable<synchronizedLinkedHashMap<concurrentHashMap(EclipseCollections)<concurrentSkipListMap<synchronizedHashMap<staticBucketMap(ApacheCommonsCollections)<synchronizedTreeMap
itemFieldNameToDef,false,206,com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass,getImplicitCollectionDefByItemFieldName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
namedItemTypeToDef,false,166,com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass,getFieldNameForItemTypeAndName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
fieldNameToDef,false,217,com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass,getImplicitCollectionDefForFieldName,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
localConverters,false,44,com.thoughtworks.xstream.mapper.LocalConversionMapper,registerLocalConverter,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)<hashMap<linkedHashMap<treeMap<staticBucketMap(ApacheCommonsCollections)<concurrentHashMap<concurrentHashMap(EclipseCollections)<hashtable<synchronizedHashMap<synchronizedUnifiedMap(EclipseCollections)<synchronizedLinkedHashMap<concurrentSkipListMap<synchronizedTreeMap
wrapperMap,true,49,com.thoughtworks.xstream.mapper.MapperWrapper,<init>,Changes the type from java.util.HashMap to unifiedMap(EclipseCollections)<hashedMap(ApacheCommonsCollections)
nameToPackage,false,53,com.thoughtworks.xstream.mapper.PackageAliasingMapper,addPackageAlias,Changes the type from java.util.Map to unifiedMap(EclipseCollections)<linkedHashMap<hashedMap(ApacheCommonsCollections)<hashMap<treeMap<concurrentHashMap<hashtable<synchronizedUnifiedMap(EclipseCollections)<concurrentHashMap(EclipseCollections)<staticBucketMap(ApacheCommonsCollections)<synchronizedLinkedHashMap<synchronizedHashMap<concurrentSkipListMap<synchronizedTreeMap
